Welcome. This program analyzes the data of different contaminants in the air of Catalonia.
Right now is configured to analyze the following contaminant: no2.

Importing data...

Obtaining info about stations...

Filling gaps of information...

Summary of the stations: 
    CODI EOI                               NOM ESTACIÓ                     MUNICIPI    LATITUD   LONGITUD  ALTITUD TIPUS ESTACIÓ
0    8015021                                  Badalona                     Badalona  41.443985  2.2378986        7    background
1    8019004                      Barcelona (Poblenou)                    Barcelona   41.40388   2.204501        3    background
2    8019042                         Barcelona (Sants)                    Barcelona   41.37878   2.133099       35    background
3    8019043                      Barcelona (Eixample)                    Barcelona  41.385315  2.1537998       26       traffic
4    8019044         Barcelona (Gràcia - Sant Gervasi)                    Barcelona  41.398724  2.1533988       57       traffic
5    8019050                    Barcelona (Ciutadella)                    Barcelona  41.386406  2.1873982        7    background
6    8019054              Barcelona (Parc Vall Hebron)                    Barcelona   41.42611  2.1480017      136    background
7    8019057                   Barcelona (Palau Reial)                    Barcelona   41.38749  2.1151996       81    background
8    8019058             Barcelona (Observatori Fabra)                    Barcelona   41.41843  2.1238973      415    background
9    8089005                                      Gavà                         Gavà  41.303097  1.9914981       25    background
10   8101001                 L'Hospitalet de Llobregat  Hospitalet de Llobregat, l'  41.370476  2.1149993       29    background
11   8114006                                 Martorell                    Martorell  41.475384  1.9212021       78    background
12   8124009                         Mollet del Vallès            Mollet del Vallès  41.549183  2.2120984       90       traffic
13   8125002                         Montcada i Reixac            Montcada i Reixac   41.48197  2.1882975       34       traffic
14   8157003                  Pallejà (Roca de Vilana)                      Pallejà   41.41528  1.9905012       82    industrial
15   8169008  El Prat de Llobregat (Jardins de la Pau)        Prat de Llobregat, el  41.321487  2.0977015        5    background
16   8169009            El Prat de Llobregat (Sagnier)        Prat de Llobregat, el  41.321774     2.0821        7    background
17   8184006                                      Rubí                         Rubí  41.492115  2.0424972      171    background
18   8187012                                  Sabadell                     Sabadell  41.561214  2.1011107      210       traffic
19   8194008                       Sant Adrià de Besòs          Sant Adrià de Besòs  41.425594  2.2221997        7    industrial
20   8196001                   Sant Andreu de la Barca      Sant Andreu de la Barca    41.4508  1.9748996       40       traffic
21   8205002                     Sant Cugat del Vallès        Sant Cugat del Vallès  41.476814  2.0889983      113    background
22   8245012                  Santa Coloma de Gramenet     Santa Coloma de Gramenet  41.447422   2.209497       23    background
23   8252006                        Barberà del Vallès           Barberà del Vallès  41.512684  2.1253984      131    background
24   8260010                  Santa Perpètua de Mogoda     Santa Perpètua de Mogoda  41.526722     2.1838       84    background
25   8263001            Sant Vicenç dels Horts (Ribot)       Sant Vicenç dels Horts   41.39219  2.0097985       38    background
26   8263007                    Sant Vicenç dels Horts       Sant Vicenç dels Horts  41.400845  1.9997202       65    industrial
27   8301004                       Viladecans - Atrium                   Viladecans   41.31335  2.0136087       14    background 

Obtaining matrix of distances...

The constant Tau is: 12.9165.

Obtaining matrix of weights and adjacencies...

Summary of the matrices:
Distances Matrix:
0.0	5.2568	11.3675	9.5862	8.6699	7.6629	7.7714	12.0249	9.9424	25.8795	13.1245	26.6881	11.8806	5.9135	20.9234	17.9614	18.8164	17.1762	17.3191	2.4277	21.9902	12.9635	2.4039	12.1041	10.2397	19.9182	20.479	23.7175
5.2568	0.0	6.5904	4.7149	4.3115	2.4108	5.3299	7.6869	6.9303	21.0479	8.3549	24.9727	16.1503	8.7779	17.9377	12.7902	13.7128	16.7122	19.4911	2.8294	19.8871	12.6013	4.8539	13.7733	13.7524	16.3341	17.1274	18.8743
11.3675	6.5904	0.0	1.8775	2.7909	4.6202	5.4022	1.7825	4.4703	14.53	1.7729	20.7085	20.0432	12.3544	12.5954	7.0188	7.6354	14.6895	20.4371	9.0855	15.4569	11.495	9.9457	14.8856	16.9682	10.4202	11.4215	12.3619
9.5862	4.7149	1.8775	0.0	1.4896	2.8129	4.5566	3.2376	4.4473	16.3677	3.6402	21.8643	18.84	11.1152	14.0554	8.5023	9.2629	15.0739	20.0255	7.2611	16.6309	11.5154	8.3223	14.3436	15.9038	12.0683	13.0011	14.1962
8.6699	4.3115	2.7909	1.4896	0.0	3.1555	3.0748	3.4297	3.2977	17.2154	4.4898	21.1918	17.4149	9.6946	13.7443	9.7623	10.4225	13.9094	18.5676	6.4804	16.0029	10.2073	7.1585	12.8711	14.4409	12.0312	12.8535	15.0579
7.6629	2.4108	4.6202	2.8129	3.1555	0.0	5.5042	6.04	6.3911	18.8264	6.3094	24.3458	18.1959	10.6138	16.7746	10.408	11.3653	16.8667	20.7094	5.2355	19.1505	12.9794	7.0239	14.9511	15.5868	14.868	15.7777	16.6543
7.7714	5.3299	5.4022	4.5566	3.0748	5.5042	0.0	5.0912	2.1881	18.924	6.7672	19.7256	14.6796	7.0587	13.2215	12.358	12.8324	11.4647	15.5076	6.2026	14.7246	7.4846	5.6585	9.7988	11.5674	12.1541	12.711	16.8301
12.0249	7.6869	1.7825	3.2376	3.4297	6.04	5.0912	0.0	3.5124	13.9655	1.8897	18.9267	19.6981	12.1422	10.8748	7.4752	7.8064	13.1126	19.3302	9.8973	13.6752	10.1594	10.3176	13.9305	16.4916	8.8309	9.771	11.8356
9.9424	6.9303	4.4703	4.4473	3.2977	6.3911	2.1881	3.5124	0.0	16.9352	5.3776	18.0807	16.2833	8.8746	11.1578	10.9874	11.2899	10.6409	15.9718	8.2561	12.9618	7.1099	7.8458	10.4689	13.0266	9.9758	10.5648	14.8777
25.8795	21.0479	14.53	16.3677	17.2154	18.8264	18.924	13.9655	16.9352	0.0	12.7619	20.0174	32.9699	25.7984	12.4594	9.1246	7.8651	21.4215	30.0955	23.6154	16.4627	20.9458	24.2799	25.8297	29.5858	10.0126	10.8777	2.1737
